Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:26:07.490 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50975, request_index: 6, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.490 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50975, request_index: 6, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.490 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50975, request_index: 6, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.490 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 37, slot: 50973, request_index: 28, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 37, slot: 50973, request_index: 28, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 37, slot: 50973, request_index: 28, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.612 ERRO Failure verifying sync committee signature for gossip, validator_index: 37, slot: 50973, request_index: 28, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.612 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.961 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50970, request_index: 63, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.961 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50970, request_index: 63, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.961 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50970, request_index: 63, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.961 ERRO Failure verifying sync committee signature for gossip, validator_index: 38, slot: 50970, request_index: 63, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.962 WARN Error processing HTTP API request       method: POST, path: /eth/v1/beacon/pool/sync_committees, status: 400 Bad Request, elapsed: 74.958117738s
Jul 19 09:26:08.132 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 50971, request_index: 51, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.132 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 50971, request_index: 51, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.132 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 50971, request_index: 51, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.132 ERRO Failure verifying sync committee signature for gossip, validator_index: 41, slot: 50971, request_index: 51, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.132 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:08.345 ERRO Failure verifying sync committee signature for gossip, validator_index: 14, slot: 50972, request_index: 39, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 14, slot: 50972, request_index: 39, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 14, slot: 50972, request_index: 39, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.346 ERRO Failure verifying sync committee signature for gossip, validator_index: 14, slot: 50972, request_index: 39, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.346 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:08.417 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:08.417 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:26:08.561 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50975, request_index: 7, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.561 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50975, request_index: 7, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.561 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50975, request_index: 7, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.561 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50975, request_index: 7, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.561 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:08.562 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 50974, request_index: 18, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.562 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 50974, request_index: 18, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.562 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 50974, request_index: 18, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.562 ERRO Failure verifying sync committee signature for gossip, validator_index: 35, slot: 50974, request_index: 18, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.562 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:08.673 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 50973, request_index: 29, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.673 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 50973, request_index: 29, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.673 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 50973, request_index: 29, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.673 ERRO Failure verifying sync committee signature for gossip, validator_index: 34, slot: 50973, request_index: 29, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:08.673 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:09.006 WARN Could not publish message               kind: beacon_aggregate_and_proof, error: InsufficientPeers, service: libp2p
Jul 19 09:26:09.211 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 50971, request_index: 52, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.211 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 50971, request_index: 52, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.211 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 50971, request_index: 52, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.211 ERRO Failure verifying sync committee signature for gossip, validator_index: 28, slot: 50971, request_index: 52, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.211 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:09.489 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 50972, request_index: 40, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.489 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 50972, request_index: 40, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.489 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 50972, request_index: 40, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.489 ERRO Failure verifying sync committee signature for gossip, validator_index: 42, slot: 50972, request_index: 40, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.489 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:09.529 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:09.529 WARN Could not publish message               kind: sync_committee_1, error: InsufficientPeers, service: libp2p
Jul 19 09:26:09.667 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 50974, request_index: 19, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.667 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 50974, request_index: 19, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.667 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 50974, request_index: 19, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.667 ERRO Failure verifying sync committee signature for gossip, validator_index: 51, slot: 50974, request_index: 19, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.667 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:09.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50975, request_index: 8, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50975, request_index: 8, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50975, request_index: 8, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.686 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50975, request_index: 8, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.686 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:09.752 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 50973, request_index: 30, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.752 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 50973, request_index: 30, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.752 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 50973, request_index: 30, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.752 ERRO Failure verifying sync committee signature for gossip, validator_index: 52, slot: 50973, request_index: 30, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:09.752 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:10.385 ERRO Failure verifying sync committee signature for gossip, validator_index: 62, slot: 50971, request_index: 53, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
